------------ Options -------------
ab_max: 110.0
ab_norm: 110.0
ab_quant: 10.0
batch_size: 1
beta1: 0.5
checkpoints_dir: ./checkpoints
color_only: False
continue_train: False
crop_size: 256
data_type: 32
dataroot: /raid/jihye/Ther2RGB-Translation/T2R_Dataset/
debug: False
display_freq: 100
display_winsize: 512
feat_num: 3
fp16: False
gpu_ids: [0]
gray_only: False
input_nc: 3
instance_feat: False
isTrain: True
isedge: False
isfrequency: False
isreverse: False
l_cent: 50.0
l_norm: 100.0
label_feat: False
label_nc: 0
lambda_feat: 10.0
load_features: False
load_pretrain: 
load_size: 512
local_rank: 0
lr: 0.0005
max_dataset_size: inf
model: pix2pixHD
nThreads: 2
n_blocks_global: 9
n_blocks_local: 3
n_clusters: 10
n_downsample_E: 4
n_downsample_global: 4
n_layers_D: 3
n_local_enhancers: 1
name: base_model.py
ndf: 64
nef: 16
netG: global
ngf: 64
niter: 100
niter_decay: 50
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_gan_loss: False
no_html: False
no_instance: False
no_l1_loss: False
no_lsgan: False
no_vgg_loss: False
norm: instance
normalize: False
num_D: 2
output_nc: 3
phase: train
photometric: False
pool_size: 0
print_freq: 100
resize_or_crop: scale_width
save_epoch_freq: 10
save_latest_freq: 1000
serial_batches: False
tf_log: False
ther_only: False
use_colorjitter_contrast: False
use_colorjitter_saturation: False
use_dropout: False
use_noise: False
verbose: False
which_epoch: latest
-------------- End ----------------
